Pclass,Age,SibSp,Parch,Fare,family_size,is_alone,fare_per_person,has_family,fare_log,age_fare_ratio,pclass_fare,age_squared,fare_squared,Sex_male,Embarked_Q,Embarked_S,age_group_teen,age_group_young,age_group_adult,age_group_senior
3,28.0,3,1,25.4667,5,0,5.0933399999999995,1,3.275887339030031,1.057933176406579,76.4001,784.0,648.5528088899999,False,False,True,False,True,False,False
3,34.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.756906077348066,24.150000000000002,1156.0,64.80250000000001,True,False,True,False,True,False,False
2,52.0,0,0,13.5,1,1,13.5,0,2.6741486494265287,3.586206896551724,27.0,2704.0,182.25,True,False,True,False,False,True,False
2,14.0,1,0,30.0708,2,0,15.0354,1,3.436268471383741,0.4505838279027254,60.1416,196.0,904.25301264,False,False,False,True,False,False,False
2,25.0,1,0,26.0,2,0,13.0,1,3.295836866004329,0.9259259259259259,52.0,625.0,676.0,True,False,True,False,True,False,False
3,40.0,1,0,9.475,2,0,4.7375,1,2.3489914658082016,3.8186157517899764,28.424999999999997,1600.0,89.77562499999999,False,False,True,False,False,True,False
3,28.0,0,0,7.225,1,1,7.225,0,2.1071782966514356,3.404255319148936,21.674999999999997,784.0,52.200624999999995,True,False,False,False,True,False,False
1,28.0,0,0,26.0,1,1,26.0,0,3.295836866004329,1.037037037037037,26.0,784.0,676.0,True,False,True,False,True,False,False
3,15.0,1,1,7.2292,3,0,2.409733333333333,1,2.1076888046179385,1.8227774267243477,21.6876,225.0,52.26133263999999,True,False,False,True,False,False,False
3,20.0,0,0,9.225,1,1,9.225,0,2.3248357019288655,1.9559902200488999,27.674999999999997,400.0,85.100625,True,False,True,False,True,False,False
2,1.0,0,2,37.0042,3,0,12.334733333333332,1,3.637696679934592,0.0263128812078665,74.0084,1.0,1369.3108176399999,True,False,False,False,False,False,False
2,23.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.6428571428571428,26.0,529.0,169.0,True,False,True,False,True,False,False
1,28.0,0,0,27.7208,1,1,27.7208,0,3.357621598945279,0.974903206038829,27.7208,784.0,768.44275264,True,False,False,False,True,False,False
2,40.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.857142857142857,26.0,1600.0,169.0,False,False,True,False,False,True,False
3,29.0,1,0,7.0458,2,0,3.5229,1,2.0851502161468174,3.6043650103159415,21.1374,841.0,49.64329764,True,False,True,False,True,False,False
1,28.0,0,1,55.0,2,0,27.5,1,4.02535169073515,0.5,55.0,784.0,3025.0,False,False,True,False,True,False,False
3,17.0,1,0,7.0542,2,0,3.5271,1,2.086193694502369,2.1107000074495295,21.162599999999998,289.0,49.76173764,True,False,True,True,False,False,False
3,30.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.6455548534486955,21.6876,900.0,52.26133263999999,True,False,False,False,True,False,False
1,28.0,0,0,0.0,1,1,0.0,0,0.0,28.0,0.0,784.0,0.0,True,False,True,False,True,False,False
3,24.0,2,0,24.15,3,0,8.049999999999999,1,3.224857896545748,0.9542743538767396,72.44999999999999,576.0,583.2225,True,False,True,False,True,False,False
3,17.0,0,0,8.6625,1,1,8.6625,0,2.2682524139135403,1.7593790426908151,25.987499999999997,289.0,75.03890625,True,False,True,True,False,False,False
3,26.0,0,0,7.775,1,1,7.775,0,2.1719067693519296,2.962962962962963,23.325000000000003,676.0,60.450625,True,False,True,False,True,False,False
2,50.0,0,0,13.0,1,1,13.0,0,2.639057329615259,3.5714285714285716,26.0,2500.0,169.0,True,False,True,False,False,True,False
3,28.0,0,0,7.75,1,1,7.75,0,2.169053700369523,3.2,23.25,784.0,60.0625,True,True,False,False,True,False,False
3,18.0,0,0,7.775,1,1,7.775,0,2.1719067693519296,2.051282051282051,23.325000000000003,324.0,60.450625,True,False,True,True,False,False,False
3,51.0,0,0,7.75,1,1,7.75,0,2.169053700369523,5.828571428571428,23.25,2601.0,60.0625,True,False,True,False,False,True,False
3,30.0,0,0,8.6625,1,1,8.6625,0,2.2682524139135403,3.1047865459249677,25.987499999999997,900.0,75.03890625,False,False,True,False,True,False,False
3,19.0,0,0,7.775,1,1,7.775,0,2.1719067693519296,2.165242165242165,23.325000000000003,361.0,60.450625,True,False,True,False,True,False,False
3,2.0,0,1,10.4625,2,0,5.23125,1,2.4390808375825834,0.17448200654307525,31.387500000000003,4.0,109.46390625000001,False,False,True,False,False,False,False
1,19.0,0,2,26.2833,3,0,8.7611,1,3.3062747934011893,0.6963966968805093,26.2833,361.0,690.81185889,False,False,True,False,True,False,False
3,47.0,0,0,9.0,1,1,9.0,0,2.302585092994046,4.7,27.0,2209.0,81.0,True,False,True,False,False,True,False
3,28.0,0,0,8.6625,1,1,8.6625,0,2.2682524139135403,2.8978007761966365,25.987499999999997,784.0,75.03890625,True,False,True,False,True,False,False
1,16.0,0,1,39.4,2,0,19.7,1,3.6988297849671046,0.39603960396039606,39.4,256.0,1552.36,False,False,True,True,False,False,False
2,42.0,1,0,27.0,2,0,13.5,1,3.332204510175204,1.5,54.0,1764.0,729.0,True,False,True,False,False,True,False
3,27.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.0351401785112073,23.6874,729.0,62.34365764,True,False,True,False,True,False,False
2,28.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.0,26.0,784.0,169.0,True,False,True,False,True,False,False
2,48.0,0,0,13.0,1,1,13.0,0,2.639057329615259,3.4285714285714284,26.0,2304.0,169.0,True,False,True,False,False,True,False
2,23.0,0,0,15.0458,1,1,15.0458,0,2.775447133088262,1.433396901369829,30.0916,529.0,226.37609763999998,True,False,False,False,True,False,False
3,34.0,0,0,6.4958,1,1,6.4958,0,2.0143428636837015,4.535873422449905,19.4874,1156.0,42.19541764,True,False,True,False,True,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
1,28.0,0,0,26.55,1,1,26.55,0,3.3160025355989236,1.0163339382940109,26.55,784.0,704.9025,True,False,True,False,True,False,False
2,28.0,0,0,0.0,1,1,0.0,0,0.0,28.0,0.0,784.0,0.0,True,False,True,False,True,False,False
3,22.0,0,0,7.5208,1,1,7.5208,0,2.142510233146819,2.581917190874096,22.5624,484.0,56.562432640000004,True,False,True,False,True,False,False
3,31.0,0,0,8.6833,1,1,8.6833,0,2.270402752283094,3.201387956585049,26.049899999999997,961.0,75.39969888999998,False,False,True,False,True,False,False
3,19.0,0,0,6.75,1,1,6.75,0,2.0476928433652555,2.4516129032258065,20.25,361.0,45.5625,True,True,False,False,True,False,False
3,38.0,0,0,7.05,1,1,7.05,0,2.085672091430472,4.720496894409937,21.15,1444.0,49.7025,True,False,True,False,False,True,False
1,24.0,0,0,49.5042,1,1,49.5042,0,3.922056501139853,0.4752080025027622,49.5042,576.0,2450.6658176399997,False,False,False,False,True,False,False
1,35.0,0,0,26.2875,1,1,26.2875,0,3.3064287218760624,1.2826385707741639,26.2875,1225.0,691.0326562500001,True,False,True,False,True,False,False
2,35.0,0,0,10.5,1,1,10.5,0,2.4423470353692043,3.0434782608695654,21.0,1225.0,110.25,True,False,True,False,True,False,False
2,29.0,0,0,10.5,1,1,10.5,0,2.4423470353692043,2.5217391304347827,21.0,841.0,110.25,True,False,True,False,True,False,False
3,30.5,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.370165745856353,24.150000000000002,930.25,64.80250000000001,True,False,True,False,True,False,False
2,25.0,1,2,41.5792,4,0,10.3948,1,3.7513658711253766,0.587141139335638,83.1584,625.0,1728.82987264,True,False,False,False,True,False,False
2,31.0,1,1,37.0042,3,0,12.334733333333332,1,3.637696679934592,0.8156993174438615,74.0084,961.0,1369.3108176399999,True,False,False,False,True,False,False
1,60.0,0,0,26.55,1,1,26.55,0,3.3160025355989236,2.1778584392014517,26.55,3600.0,704.9025,True,False,True,False,False,True,False
3,5.0,2,1,19.2583,4,0,4.814575,1,3.0085645861193133,0.24681241762635564,57.774899999999995,25.0,370.88211888999996,False,False,False,False,False,False,False
2,27.0,1,0,13.8583,2,0,6.92915,1,2.698558631668595,1.8171661630199956,27.7166,729.0,192.05247889,False,False,False,False,True,False,False
3,28.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.0939226519337013,24.150000000000002,784.0,64.80250000000001,True,False,True,False,True,False,False
3,19.0,0,0,0.0,1,1,0.0,0,0.0,19.0,0.0,361.0,0.0,True,False,True,False,True,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
3,29.0,0,0,7.75,1,1,7.75,0,2.169053700369523,3.3142857142857145,23.25,841.0,60.0625,True,True,False,False,True,False,False
3,28.0,0,0,7.75,1,1,7.75,0,2.169053700369523,3.2,23.25,784.0,60.0625,False,True,False,False,True,False,False
3,12.0,1,0,11.2417,2,0,5.62085,1,2.5048481563289,0.9802560101946626,33.7251,144.0,126.37581888999999,True,False,False,False,False,False,False
2,50.0,0,1,26.0,2,0,13.0,1,3.295836866004329,1.8518518518518519,52.0,2500.0,676.0,False,False,True,False,False,True,False
1,29.0,0,0,30.0,1,1,30.0,0,3.4339872044851463,0.9354838709677419,30.0,841.0,900.0,True,False,True,False,True,False,False
2,42.0,1,0,26.0,2,0,13.0,1,3.295836866004329,1.5555555555555556,52.0,1764.0,676.0,False,False,True,False,False,True,False
3,28.0,0,0,7.75,1,1,7.75,0,2.169053700369523,3.2,23.25,784.0,60.0625,True,True,False,False,True,False,False
1,28.0,0,0,26.55,1,1,26.55,0,3.3160025355989236,1.0163339382940109,26.55,784.0,704.9025,True,False,True,False,True,False,False
3,28.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.4025178632187822,21.6876,784.0,52.26133263999999,False,False,False,False,True,False,False
2,23.0,0,0,13.7917,1,1,13.7917,0,2.694066212646058,1.5549260734060317,27.5834,529.0,190.21098889,False,False,False,False,True,False,False
3,0.42,0,1,8.5167,2,0,4.25835,1,2.2530481500547457,0.044132945243624364,25.5501,0.17639999999999997,72.53417889,True,False,False,False,False,False,False
2,18.0,0,2,13.0,3,0,4.333333333333333,1,2.639057329615259,1.2857142857142858,26.0,324.0,169.0,False,False,True,True,False,False,False
3,22.0,0,0,7.75,1,1,7.75,0,2.169053700369523,2.5142857142857142,23.25,484.0,60.0625,False,True,False,False,True,False,False
3,61.0,0,0,6.2375,1,1,6.2375,0,1.9792758428991135,8.42832469775475,18.7125,3721.0,38.906406249999996,True,False,True,False,False,False,True
3,21.0,2,2,34.375,5,0,6.875,1,3.5660053559634015,0.5936395759717314,103.125,441.0,1181.640625,False,False,True,False,True,False,False
2,13.0,0,1,19.5,2,0,9.75,1,3.0204248861443626,0.6341463414634146,39.0,169.0,380.25,False,False,True,True,False,False,False
1,37.0,1,1,52.5542,3,0,17.518066666666666,1,3.9806942251907276,0.6908888565229244,52.5542,1369.0,2761.94393764,True,False,True,False,False,True,False
2,28.0,0,1,33.0,2,0,16.5,1,3.5263605246161616,0.8235294117647058,66.0,784.0,1089.0,True,False,True,False,True,False,False
2,23.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.6428571428571428,26.0,529.0,169.0,True,False,True,False,True,False,False
2,19.0,1,0,26.0,2,0,13.0,1,3.295836866004329,0.7037037037037037,52.0,361.0,676.0,False,False,True,False,True,False,False
2,34.0,1,0,21.0,2,0,10.5,1,3.091042453358316,1.5454545454545454,42.0,1156.0,441.0,True,False,True,False,True,False,False
1,36.0,0,0,40.125,1,1,40.125,0,3.716616209085536,0.8753799392097265,40.125,1296.0,1610.015625,True,False,False,False,False,True,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
3,28.0,0,0,56.4958,1,1,56.4958,0,4.051711901657239,0.4869920933355132,169.4874,784.0,3191.7754176400003,True,False,True,False,True,False,False
3,39.0,0,5,29.125,6,0,4.854166666666667,1,3.405355391810819,1.2946058091286308,87.375,1521.0,848.265625,False,True,False,False,False,True,False
2,52.0,0,0,13.0,1,1,13.0,0,2.639057329615259,3.7142857142857144,26.0,2704.0,169.0,True,False,True,False,False,True,False
3,32.0,0,0,8.3625,1,1,8.3625,0,2.236712348843338,3.4178905206942587,25.087500000000002,1024.0,69.93140625000001,True,False,True,False,True,False,False
3,28.0,0,0,14.5,1,1,14.5,0,2.740840023925201,1.8064516129032258,43.5,784.0,210.25,True,False,True,False,True,False,False
3,28.0,1,0,16.1,2,0,8.05,1,2.8390784635086144,1.6374269005847952,48.300000000000004,784.0,259.21000000000004,True,False,True,False,True,False,False
2,25.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.7857142857142858,26.0,625.0,169.0,True,False,True,False,True,False,False
3,59.0,0,0,7.25,1,1,7.25,0,2.1102132003465894,7.151515151515151,21.75,3481.0,52.5625,True,False,True,False,False,True,False
2,41.0,0,1,19.5,2,0,9.75,1,3.0204248861443626,2.0,39.0,1681.0,380.25,False,False,True,False,False,True,False
3,18.0,1,1,7.8542,3,0,2.6180666666666665,1,2.180891922715322,2.0329335230737957,23.5626,324.0,61.688457639999996,True,False,True,True,False,False,False
3,36.0,1,0,15.55,2,0,7.775,1,2.806386101823072,2.175226586102719,46.650000000000006,1296.0,241.8025,True,False,True,False,False,True,False
3,14.0,1,0,11.2417,2,0,5.62085,1,2.5048481563289,1.1436320118937728,33.7251,196.0,126.37581888999999,False,False,False,True,False,False,False
3,20.0,1,1,15.7417,3,0,5.247233333333333,1,2.817902613071225,1.1946218125996761,47.2251,400.0,247.80111889,True,False,False,False,True,False,False
1,45.0,0,0,26.55,1,1,26.55,0,3.3160025355989236,1.6333938294010888,26.55,2025.0,704.9025,True,False,True,False,False,True,False
3,48.0,0,0,7.8542,1,1,7.8542,0,2.180891922715322,5.421156061530122,23.5626,2304.0,61.688457639999996,True,False,True,False,False,True,False
3,41.0,0,0,7.125,1,1,7.125,0,2.094945728215801,5.046153846153846,21.375,1681.0,50.765625,True,False,True,False,False,True,False
3,20.0,0,0,7.925,1,1,7.925,0,2.188856327665703,2.2408963585434174,23.775,400.0,62.805625,True,False,True,False,True,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
3,28.0,0,0,7.55,1,1,7.55,0,2.145931282948669,3.2748538011695905,22.65,784.0,57.0025,True,False,True,False,True,False,False
1,28.0,0,0,31.0,1,1,31.0,0,3.4657359027997265,0.875,31.0,784.0,961.0,True,False,True,False,True,False,False
1,47.0,0,0,25.5875,1,1,25.5875,0,3.2804411805263554,1.7677480018805831,25.5875,2209.0,654.72015625,True,False,True,False,False,True,False
3,28.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.4025178632187822,21.6876,784.0,52.26133263999999,True,False,False,False,True,False,False
3,32.0,0,0,7.925,1,1,7.925,0,2.188856327665703,3.5854341736694675,23.775,1024.0,62.805625,True,False,True,False,True,False,False
3,1.0,1,2,20.575,4,0,5.14375,1,3.0715352369694915,0.046349942062572425,61.724999999999994,1.0,423.330625,True,False,True,False,False,False,False
2,18.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.2857142857142858,26.0,324.0,169.0,True,False,True,True,False,False,False
3,29.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.2599653769194448,23.6874,841.0,62.34365764,True,False,False,False,True,False,False
1,48.0,0,0,26.55,1,1,26.55,0,3.3160025355989236,1.7422867513611615,26.55,2304.0,704.9025,True,False,True,False,False,True,False
3,20.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,2.4303699022991303,21.6876,400.0,52.26133263999999,True,False,False,False,True,False,False
3,28.0,1,0,14.4542,2,0,7.2271,1,2.737880811060884,1.8118052050575248,43.3626,784.0,208.92389764,False,False,False,False,True,False,False
3,28.0,0,0,8.4583,1,1,8.4583,0,2.246892662898172,2.960362855904338,25.374899999999997,784.0,71.54283888999998,True,True,False,False,True,False,False
1,28.0,0,0,30.0,1,1,30.0,0,3.4339872044851463,0.9032258064516129,30.0,784.0,900.0,True,False,True,False,True,False,False
2,31.0,1,1,26.25,3,0,8.75,1,3.305053521109253,1.1376146788990826,52.5,961.0,689.0625,False,False,True,False,True,False,False
2,45.0,0,0,13.5,1,1,13.5,0,2.6741486494265287,3.103448275862069,27.0,2025.0,182.25,False,False,True,False,False,True,False
3,28.0,0,0,7.7333,1,1,7.7333,0,2.167143305297764,3.206119107324837,23.1999,784.0,59.803928889999995,True,True,False,False,True,False,False
3,38.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,4.271678769756513,23.6874,1444.0,62.34365764,True,False,True,False,False,True,False
3,40.0,0,0,7.225,1,1,7.225,0,2.1071782966514356,4.86322188449848,21.674999999999997,1600.0,52.200624999999995,True,False,False,False,False,True,False
3,0.75,2,1,19.2583,4,0,4.814575,1,3.0085645861193133,0.037021862643953345,57.774899999999995,0.5625,370.88211888999996,False,False,False,False,False,False,False
3,32.0,0,0,7.925,1,1,7.925,0,2.188856327665703,3.5854341736694675,23.775,1024.0,62.805625,True,False,True,False,True,False,False
3,21.0,0,0,7.8,1,1,7.8,0,2.174751721484161,2.3863636363636362,23.4,441.0,60.839999999999996,True,False,True,False,True,False,False
3,28.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.4025178632187822,21.6876,784.0,52.26133263999999,True,False,False,False,True,False,False
2,27.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.9285714285714286,26.0,729.0,169.0,True,False,True,False,True,False,False
2,36.5,0,2,26.0,3,0,8.666666666666666,1,3.295836866004329,1.3518518518518519,52.0,1332.25,676.0,True,False,True,False,False,True,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
2,16.0,0,0,26.0,1,1,26.0,0,3.295836866004329,0.5925925925925926,52.0,256.0,676.0,True,False,True,True,False,False,False
3,41.0,0,2,20.2125,3,0,6.7375,1,3.0545906305603445,1.9328226281673542,60.637499999999996,1681.0,408.54515624999993,False,False,True,False,False,True,False
3,19.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,2.1358393848782566,23.6874,361.0,62.34365764,True,False,True,False,True,False,False
2,31.0,0,0,10.5,1,1,10.5,0,2.4423470353692043,2.6956521739130435,21.0,961.0,110.25,True,False,True,False,True,False,False
3,16.0,2,0,18.0,3,0,6.0,1,2.9444389791664403,0.8421052631578947,54.0,256.0,324.0,True,False,True,True,False,False,False
2,28.0,0,0,0.0,1,1,0.0,0,0.0,28.0,0.0,784.0,0.0,True,False,True,False,True,False,False
3,28.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.0939226519337013,24.150000000000002,784.0,64.80250000000001,True,False,True,False,True,False,False
3,14.0,5,2,46.9,8,0,5.8625,1,3.8691155044168695,0.29227557411273486,140.7,196.0,2199.6099999999997,True,False,True,True,False,False,False
3,19.0,0,0,14.5,1,1,14.5,0,2.740840023925201,1.2258064516129032,43.5,361.0,210.25,True,False,True,False,True,False,False
3,40.5,0,2,14.5,3,0,4.833333333333333,1,2.740840023925201,2.6129032258064515,43.5,1640.25,210.25,True,False,True,False,False,True,False
3,26.0,2,0,8.6625,3,0,2.8874999999999997,1,2.2682524139135403,2.690815006468305,25.987499999999997,676.0,75.03890625,True,False,True,False,True,False,False
1,64.0,0,0,26.0,1,1,26.0,0,3.295836866004329,2.3703703703703702,26.0,4096.0,676.0,True,False,True,False,False,False,True
1,19.0,1,0,53.1,2,0,26.55,1,3.9908341858524357,0.3512014787430684,53.1,361.0,2819.61,True,False,True,False,True,False,False
3,24.0,1,0,15.85,2,0,7.925,1,2.8243506567983707,1.4243323442136497,47.55,576.0,251.2225,False,False,True,False,True,False,False
3,4.0,1,1,11.1333,3,0,3.7111,1,2.4959537387180646,0.3296712353605367,33.3999,16.0,123.95036889000001,True,False,True,False,False,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
3,16.0,5,2,46.9,8,0,5.8625,1,3.8691155044168695,0.33402922755741127,140.7,256.0,2199.6099999999997,False,False,True,True,False,False,False
2,55.0,0,0,16.0,1,1,16.0,0,2.833213344056216,3.235294117647059,32.0,3025.0,256.0,False,False,True,False,False,True,False
3,1.0,1,1,11.1333,3,0,3.7111,1,2.4959537387180646,0.08241780884013418,33.3999,1.0,123.95036889000001,False,False,True,False,False,False,False
3,19.0,0,0,7.8792,1,1,7.8792,0,2.1837114628556327,2.139832417334895,23.6376,361.0,62.081792639999996,False,True,False,False,True,False,False
3,32.0,0,0,7.8542,1,1,7.8542,0,2.180891922715322,3.6141040410200813,23.5626,1024.0,61.688457639999996,True,False,True,False,True,False,False
2,45.0,1,1,26.25,3,0,8.75,1,3.305053521109253,1.651376146788991,52.5,2025.0,689.0625,False,False,True,False,False,True,False
3,32.0,1,0,15.85,2,0,7.925,1,2.8243506567983707,1.8991097922848663,47.55,1024.0,251.2225,True,False,True,False,True,False,False
2,33.0,0,0,12.275,1,1,12.275,0,2.5858825671280026,2.485875706214689,24.55,1089.0,150.675625,True,False,True,False,True,False,False
3,28.5,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.4632771107762608,21.6876,812.25,52.26133263999999,True,False,False,False,True,False,False
3,22.0,0,0,7.7958,1,1,7.7958,0,2.174274334826008,2.501193751563246,23.3874,484.0,60.77449764,True,False,True,False,True,False,False
2,36.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.5714285714285716,26.0,1296.0,169.0,True,False,True,False,False,True,False
3,16.0,0,0,9.5,1,1,9.5,0,2.3513752571634776,1.5238095238095237,28.5,256.0,90.25,True,False,True,True,False,False,False
3,17.0,1,1,7.2292,3,0,2.409733333333333,1,2.1076888046179385,2.065814416954261,21.6876,289.0,52.26133263999999,True,False,False,True,False,False,False
3,40.5,0,0,7.75,1,1,7.75,0,2.169053700369523,4.628571428571429,23.25,1640.25,60.0625,True,True,False,False,False,True,False
3,28.0,1,2,23.45,4,0,5.8625,1,3.196630215920881,1.1451942740286298,70.35,784.0,549.9024999999999,False,False,True,False,True,False,False
3,28.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.0939226519337013,24.150000000000002,784.0,64.80250000000001,True,False,True,False,True,False,False
3,51.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,5.635359116022099,24.150000000000002,2601.0,64.80250000000001,True,False,True,False,False,True,False
1,50.0,0,0,28.7125,1,1,28.7125,0,3.391567832686312,1.6827934371055953,28.7125,2500.0,824.40765625,False,False,False,False,False,True,False
3,41.0,0,5,39.6875,6,0,6.614583333333333,1,3.705920919968788,1.0076804915514592,119.0625,1681.0,1575.09765625,False,False,True,False,False,True,False
3,28.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.0939226519337013,24.150000000000002,784.0,64.80250000000001,True,False,True,False,True,False,False
2,27.0,0,0,26.0,1,1,26.0,0,3.295836866004329,1.0,52.0,729.0,676.0,True,False,True,False,True,False,False
3,21.0,0,0,7.925,1,1,7.925,0,2.188856327665703,2.352941176470588,23.775,441.0,62.805625,True,False,True,False,True,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
3,28.0,1,0,19.9667,2,0,9.98335,1,3.0429354648621407,1.3354509770254737,59.900099999999995,784.0,398.66910888999996,True,False,True,False,True,False,False
3,26.0,0,0,7.925,1,1,7.925,0,2.188856327665703,2.9131652661064424,23.775,676.0,62.805625,False,False,True,False,True,False,False
3,18.0,0,0,8.3,1,1,8.3,0,2.2300144001592104,1.9354838709677418,24.900000000000002,324.0,68.89000000000001,True,False,True,True,False,False,False
3,19.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,2.1358393848782566,23.6874,361.0,62.34365764,True,False,True,False,True,False,False
3,24.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,2.6519337016574585,24.150000000000002,576.0,64.80250000000001,True,False,True,False,True,False,False
3,20.5,0,0,7.25,1,1,7.25,0,2.1102132003465894,2.484848484848485,21.75,420.25,52.5625,True,False,True,False,True,False,False
3,18.0,2,0,18.0,3,0,6.0,1,2.9444389791664403,0.9473684210526315,54.0,324.0,324.0,False,False,True,True,False,False,False
3,22.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,2.430939226519337,24.150000000000002,484.0,64.80250000000001,True,False,True,False,True,False,False
1,55.0,0,0,30.5,1,1,30.5,0,3.449987545831587,1.746031746031746,30.5,3025.0,930.25,True,False,True,False,False,True,False
3,28.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,3.4025178632187822,21.6876,784.0,52.26133263999999,True,False,False,False,True,False,False
3,28.0,0,0,7.25,1,1,7.25,0,2.1102132003465894,3.393939393939394,21.75,784.0,52.5625,True,False,True,False,True,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,False,False,True,False,True,False,False
2,46.0,0,0,26.0,1,1,26.0,0,3.295836866004329,1.7037037037037037,52.0,2116.0,676.0,True,False,True,False,False,True,False
3,23.0,0,0,7.55,1,1,7.55,0,2.145931282948669,2.6900584795321634,22.65,529.0,57.0025,False,False,True,False,True,False,False
3,28.0,1,0,15.85,2,0,7.925,1,2.8243506567983707,1.661721068249258,47.55,784.0,251.2225,True,False,True,False,True,False,False
3,25.0,0,0,0.0,1,1,0.0,0,0.0,25.0,0.0,625.0,0.0,True,False,True,False,True,False,False
3,14.0,0,0,7.8542,1,1,7.8542,0,2.180891922715322,1.5811705179462856,23.5626,196.0,61.688457639999996,False,False,True,True,False,False,False
3,28.0,1,0,15.5,2,0,7.75,1,2.803360380906535,1.696969696969697,46.5,784.0,240.25,True,True,False,False,True,False,False
3,28.0,0,0,56.4958,1,1,56.4958,0,4.051711901657239,0.4869920933355132,169.4874,784.0,3191.7754176400003,True,False,True,False,True,False,False
1,52.0,0,0,30.5,1,1,30.5,0,3.449987545831587,1.6507936507936507,30.5,2704.0,930.25,True,False,True,False,False,True,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
2,1.0,2,1,39.0,4,0,9.75,1,3.6888794541139363,0.025,78.0,1.0,1521.0,True,False,True,False,False,False,False
3,25.0,0,0,7.05,1,1,7.05,0,2.085672091430472,3.105590062111801,21.15,625.0,49.7025,True,False,True,False,True,False,False
2,30.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.142857142857143,26.0,900.0,169.0,False,False,True,False,True,False,False
3,40.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,4.496503968164752,23.6874,1600.0,62.34365764,True,False,True,False,False,True,False
1,33.0,0,0,5.0,1,1,5.0,0,1.791759469228055,5.5,5.0,1089.0,25.0,True,False,True,False,True,False,False
2,54.0,0,0,26.0,1,1,26.0,0,3.295836866004329,2.0,52.0,2916.0,676.0,True,False,True,False,False,True,False
1,37.0,0,1,29.7,2,0,14.85,1,3.4242626545931514,1.205211726384365,29.7,1369.0,882.0899999999999,True,False,False,False,False,True,False
2,18.0,0,1,23.0,2,0,11.5,1,3.1780538303479458,0.75,46.0,324.0,529.0,False,False,True,True,False,False,False
1,56.0,0,0,35.5,1,1,35.5,0,3.597312260588446,1.5342465753424657,35.5,3136.0,1260.25,True,False,False,False,False,True,False
1,28.0,0,0,30.6958,1,1,30.6958,0,3.4561841799918147,0.8833978003394772,30.6958,784.0,942.2321376399999,True,False,False,False,True,False,False
